USER_ID,MAIN_EMOTION,AGE
202020459,satisfaccion,22
202020461,motivacion,25
202020463,alivio,21
202020464,alivio,24
202020466,motivacion,20
202020467,alivio,20
202020470,alivio,28
202020471,tristeza,27
202020474,aburrimiento,25
202020481,alivio,23
202020485,motivacion,21
202020487,ansiedad,21
202020493,tristeza,27
202020497,estres,24
202020498,felicidad,23
202020500,felicidad,24
202020502,motivacion,27
202020503,enojo,20
202020508,estres,27
202020510,motivacion,18
202020514,ansiedad,23
202020516,ansiedad,27
202020517,felicidad,27
202020518,estres,25
202020519,satisfaccion,19
202020520,alivio,19
202020521,ansiedad,28
202020523,estres,21
202020526,felicidad,19
202020527,motivacion,23
202020528,frustracion,19
202020537,motivacion,21
202020541,motivacion,27
202020543,motivacion,28
202020544,alivio,19
202020545,felicidad,19
202020547,alivio,17
202020552,satisfaccion,24
202020556,ansiedad,27
202020559,aburrimiento,25
202020560,tristeza,20
202020561,aburrimiento,29
202020564,alivio,22
202020565,enojo,21
202020568,enojo,21
202020570,alivio,28
202020571,motivacion,24
202020572,ansiedad,26
202020574,aburrimiento,29
202020575,satisfaccion,17
202020581,estres,18
202020582,felicidad,19
202020584,alivio,22
202020587,motivacion,22
202020588,frustracion,17
202020589,enojo,24
202020590,tristeza,17
202020591,frustracion,25
202020595,alivio,28
202020596,felicidad,17
202020599,estres,18
202020601,satisfaccion,18
202020602,ansiedad,20
202020603,motivacion,18
202020604,felicidad,22
202020605,estres,20
202020606,ansiedad,17
202020607,aburrimiento,23
202020608,satisfaccion,19
202020609,felicidad,17
202020610,felicidad,22
202020611,tristeza,17
202020613,ansiedad,21
202020617,ansiedad,19
202020619,alivio,17
202020621,aburrimiento,25
202020622,preocupacion,26
202020623,ansiedad,23
202020628,ansiedad,29
202020629,ansiedad,18
202020631,satisfaccion,18
202020637,alivio,26
202020639,felicidad,25
202020642,alivio,20
202020645,alivio,19
202020651,felicidad,27
202020654,tristeza,29
202020655,alivio,27
202020657,motivacion,24
202020658,satisfaccion,20
202020659,ansiedad,29
202020663,ansiedad,28
202020665,ansiedad,28
202020666,motivacion,20
202020667,satisfaccion,25
202020668,motivacion,28
202020669,preocupacion,27
202020671,satisfaccion,20
202020674,preocupacion,17
202020678,alivio,19
202020679,aburrimiento,24
202020680,motivacion,21
202020681,tristeza,24
202020684,preocupacion,24
202020685,estres,23
202020687,alivio,22
202020688,tristeza,20
202020695,enojo,25
202020697,alivio,23
202020698,motivacion,22
202020699,motivacion,22
202020704,estres,19
202020705,preocupacion,21
202020708,aburrimiento,29
202020709,frustracion,24
202020710,tristeza,23
202020711,aburrimiento,22
202020712,alivio,18
202020714,frustracion,28
202020716,satisfaccion,23
202020717,alivio,27
202020719,satisfaccion,20
202020721,alivio,28
202020722,felicidad,28
202020725,aburrimiento,17
202020728,ansiedad,21
202022142,felicidad,25
202023122,motivacion,18
202024113,preocupacion,18
202024142,felicidad,20
202026135,estres,27
202027142,aburrimiento,17
202028146,felicidad,21
202031132,felicidad,17
202033101,alivio,23
202033103,ansiedad,24
202033142,felicidad,23
202033144,aburrimiento,24
202101102,estres,26
202101139,aburrimiento,27
202101140,aburrimiento,21
202101172,estres,18
202102139,motivacion,28
202102163,ansiedad,29
202102164,satisfaccion,21
202102167,felicidad,24
202102199,motivacion,24
202103104,alivio,22
202103110,motivacion,19
202104105,satisfaccion,17
202104131,alivio,23
202104183,ansiedad,19
202105101,ansiedad,22
202105133,felicidad,17
202106108,satisfaccion,23
202106164,motivacion,24
202106195,alivio,21
202108110,ansiedad,17
202108178,felicidad,27
202109155,motivacion,23
202110100,motivacion,20
202110101,ansiedad,25
202110102,alivio,28
202110103,enojo,27
202110104,aburrimiento,24
202110105,motivacion,20
202110106,aburrimiento,28
202110108,motivacion,21
202110109,aburrimiento,29
202110110,estres,17
202110111,preocupacion,26
202110112,satisfaccion,19
202110113,enojo,29
202110114,satisfaccion,23
202110115,ansiedad,17
202110116,estres,18
202110117,estres,24
202110118,felicidad,24
202110119,ansiedad,29
202110120,frustracion,20
202110122,ansiedad,25
202110123,estres,23
202110124,aburrimiento,26
202110125,motivacion,19
202110126,alivio,25
202110127,aburrimiento,19
202110128,alivio,19
202110129,preocupacion,25
202110130,felicidad,25
202110132,aburrimiento,20
202110133,ansiedad,22
202110134,ansiedad,29
202110135,estres,29
202110136,felicidad,22
202110137,preocupacion,22
202110138,estres,29
202110139,ansiedad,23
202110140,ansiedad,20
202110141,ansiedad,26
202110142,alivio,24
202110143,ansiedad,23
202110144,ansiedad,24
202110145,aburrimiento,25
202110146,estres,29
202110147,ansiedad,22
202110148,felicidad,23
202110149,alivio,17
202110150,alivio,28
202110151,motivacion,26
202110152,ansiedad,22
202110153,preocupacion,24
202110154,alivio,26
202110155,satisfaccion,21
202110156,felicidad,20
202110158,estres,17
202110160,satisfaccion,18
202110161,frustracion,22
202110163,alivio,27
202110164,alivio,20
202110165,tristeza,22
202110166,ansiedad,24
202110167,motivacion,18
202110168,preocupacion,22
202110169,ansiedad,19
202110170,satisfaccion,24
202110171,estres,23
202110172,alivio,25
202110173,aburrimiento,19
202110174,alivio,26
202110175,ansiedad,29
202110176,ansiedad,21
202110177,alivio,22
202110178,ansiedad,18
202110180,aburrimiento,21
202110181,aburrimiento,29
202110182,estres,23
202110183,frustracion,20
202110184,enojo,18
202110185,alivio,25
202110188,motivacion,27
202110189,satisfaccion,25
202110190,motivacion,18
202110191,alivio,21
202110192,alivio,21
202110193,satisfaccion,29
202110194,alivio,27
202110196,estres,28
202110197,aburrimiento,25
202110198,frustracion,26
202110199,enojo,29
202110200,aburrimiento,21
202110202,aburrimiento,21
202110203,satisfaccion,21
202110204,frustracion,27
202110205,enojo,20
202110206,tristeza,25
202110207,felicidad,22
202110208,ansiedad,21
202110210,felicidad,21
202110211,satisfaccion,23
202110212,motivacion,22
202110213,alivio,18
202110214,alivio,27
202110215,aburrimiento,19
202110216,felicidad,25
202110217,felicidad,27
202110218,ansiedad,19
202110219,aburrimiento,21
202110220,tristeza,19
202110221,ansiedad,22
202110222,alivio,28
202110223,alivio,24
202110224,alivio,17
202110227,ansiedad,28
202110228,estres,28
202110229,aburrimiento,28
202110230,motivacion,18
202110231,alivio,27
202110232,ansiedad,29
202110233,ansiedad,22
202110234,ansiedad,23
202110235,aburrimiento,21
202110236,preocupacion,24
202110237,frustracion,24
202110238,felicidad,25
202110239,aburrimiento,23
202110241,aburrimiento,26
202110242,enojo,28
202110243,ansiedad,18
202110244,ansiedad,27
202110245,aburrimiento,19
202110246,alivio,22
202110247,motivacion,25
202110249,enojo,28
202110250,ansiedad,24
202110251,alivio,24
202110252,frustracion,23
202110253,ansiedad,20
202110254,ansiedad,25
202110255,satisfaccion,24
202110256,felicidad,25
202110257,estres,25
202110258,felicidad,21
202110259,motivacion,22
202110260,motivacion,23
202110261,satisfaccion,27
202110263,tristeza,24
202110264,preocupacion,27
202110265,motivacion,19
202110266,estres,26
202110267,felicidad,26
202110269,felicidad,22
202110270,alivio,22
202110271,alivio,27
202110273,motivacion,21
202110274,enojo,29
202110275,felicidad,22
202110277,aburrimiento,24
202110279,enojo,18
202110280,alivio,26
202110282,alivio,29
202110283,motivacion,29
202110284,satisfaccion,29
202110285,felicidad,26
202110286,ansiedad,27
202110287,motivacion,22
202110288,alivio,25
202110289,satisfaccion,28
202110290,ansiedad,17
202110291,aburrimiento,25
202110293,estres,19
202110294,aburrimiento,21
202110295,ansiedad,17
202110297,enojo,27
202110298,satisfaccion,29
202110299,alivio,26
202110300,ansiedad,26
202110301,motivacion,27
202110303,alivio,21
202110304,motivacion,24
202110305,felicidad,20
202110306,preocupacion,24
202110307,alivio,17
202110308,frustracion,20
202110309,satisfaccion,17
202110310,alivio,18
202110311,alivio,25
202110312,satisfaccion,18
202110313,ansiedad,26
202110314,ansiedad,26
202110315,estres,20
202110316,felicidad,25
202110317,aburrimiento,25
202110318,alivio,17
202110319,felicidad,18
202110320,ansiedad,23
202110322,felicidad,28
202110323,satisfaccion,26
202110324,estres,23
202110325,alivio,22
202110326,motivacion,17
202110328,frustracion,25
202110329,enojo,25
202110330,frustracion,22
202110331,alivio,20
202110332,preocupacion,28
202110333,felicidad,22
202110334,alivio,22
202110335,motivacion,27
202110336,felicidad,21
202110337,tristeza,20
202110338,frustracion,20
202110339,alivio,22
202110340,felicidad,29
202110341,enojo,23
202110342,ansiedad,28
202110343,satisfaccion,27
202110345,aburrimiento,22
202110346,frustracion,24
202110347,alivio,24
202110348,enojo,18
202110349,motivacion,18
202110350,frustracion,25
202110351,frustracion,18
202110352,aburrimiento,22
202110353,frustracion,29
202110354,estres,19
202110355,felicidad,24
202110356,aburrimiento,23
202110357,aburrimiento,26
202110358,alivio,24
202110359,motivacion,21
202110360,alivio,18
202110361,alivio,28
202110362,aburrimiento,28
202110363,felicidad,18
202110364,aburrimiento,17
202110365,aburrimiento,17
202110366,ansiedad,21
202110367,estres,23
202110369,frustracion,29
202110370,frustracion,25
202110371,felicidad,19
202110372,aburrimiento,26
202110373,aburrimiento,25
202110374,estres,22
202110375,motivacion,28
202110376,alivio,28
202110377,satisfaccion,26
202110378,estres,20
202110379,ansiedad,29
202110380,alivio,22
202110382,felicidad,18
202110383,ansiedad,24
202110384,satisfaccion,18
202110385,alivio,26
202110386,aburrimiento,28
202110387,frustracion,26
202110388,frustracion,28
202110390,aburrimiento,22
202110391,ansiedad,22
202110392,enojo,21
202110394,frustracion,18
202110395,estres,23
202110396,felicidad,25
202110397,ansiedad,20
202110398,satisfaccion,19
202110399,aburrimiento,19
202110400,ansiedad,26
202110401,ansiedad,28
202110402,felicidad,29
202110403,tristeza,23
202110406,preocupacion,18
202110407,preocupacion,21
202110408,felicidad,26
202110409,aburrimiento,20
202110410,estres,20
202110411,alivio,20
202110412,motivacion,22
202110413,frustracion,23
202110414,felicidad,26
202110415,tristeza,24
202110416,tristeza,27
202110417,estres,23
202110418,alivio,28
202110419,preocupacion,18
202110420,alivio,21
202110421,ansiedad,27
202110422,frustracion,24
202110423,estres,22
202110424,aburrimiento,18
202110425,aburrimiento,25
202110427,ansiedad,25
202110429,ansiedad,19
202110430,alivio,20
202110431,felicidad,21
202110432,preocupacion,24
202110433,satisfaccion,20
202110434,alivio,19
202110435,ansiedad,20
202110436,aburrimiento,20
202110437,satisfaccion,24
202110438,motivacion,26
202110439,felicidad,24
202110440,motivacion,29
202110441,aburrimiento,20
202110442,motivacion,23
202110443,felicidad,22
202110444,felicidad,22
202110446,ansiedad,25
202110447,tristeza,28
202110448,aburrimiento,23
202110449,satisfaccion,23
202110450,felicidad,20
202110451,aburrimiento,22
202110452,alivio,21
202110453,alivio,20
202110455,ansiedad,19
202110456,felicidad,17
202110457,satisfaccion,23
202110458,satisfaccion,24
202110459,alivio,19
202110460,frustracion,25
202110461,felicidad,24
202110462,alivio,26
202110463,alivio,26
202110464,felicidad,18
202110465,aburrimiento,18
202110466,ansiedad,25
202110467,enojo,24
202110468,ansiedad,25
202110469,satisfaccion,29
202110470,aburrimiento,25
202110472,aburrimiento,28
202110473,felicidad,21
202110474,satisfaccion,22
202110475,ansiedad,25
202110476,frustracion,22
202110477,estres,22
202110478,felicidad,18
202110479,alivio,24
202110480,aburrimiento,25
202110481,felicidad,21
202110482,enojo,18
202110484,felicidad,29
202110485,alivio,29
202110488,felicidad,17
202110489,felicidad,19
202110490,frustracion,17
202110491,alivio,22
202110492,alivio,20
202110493,aburrimiento,20
202110494,enojo,23
202110495,preocupacion,25
202110496,ansiedad,17
202110497,aburrimiento,25
202110498,aburrimiento,21
202110499,alivio,20
202110500,alivio,28
202110501,satisfaccion,18
202110502,satisfaccion,27
202110503,felicidad,18
202110504,satisfaccion,26
202110505,motivacion,17
202110506,alivio,25
202110507,aburrimiento,22
202110508,felicidad,21
202110509,alivio,22
202110510,frustracion,19
202110511,alivio,19
202110512,ansiedad,21
202110514,ansiedad,27
202110515,preocupacion,19
202110516,felicidad,22
202110518,alivio,24
202110520,aburrimiento,24
202110521,estres,27
202110523,alivio,29
202110524,ansiedad,17
202110526,ansiedad,20
202110527,ansiedad,22
202110528,estres,23
202110529,preocupacion,25
202110530,estres,21
202110532,aburrimiento,25
202110533,aburrimiento,28
202110534,ansiedad,18
202110535,alivio,23
202110536,alivio,20
202110537,alivio,25
202110538,ansiedad,24
202110539,estres,28
202110540,ansiedad,19
202110541,preocupacion,20
202110543,frustracion,20
202110545,preocupacion,27
202110546,felicidad,28
202110547,motivacion,19
202110548,estres,26
202110549,estres,25
202110550,satisfaccion,26
202110551,ansiedad,17
202110552,felicidad,18
202110554,motivacion,27
202110555,motivacion,25
202110556,aburrimiento,23
202110557,estres,23
202110558,felicidad,19
202110559,alivio,27
202110560,alivio,23
202110561,estres,25
202110562,estres,18
202110563,motivacion,24
202110565,estres,18
202110566,alivio,28
202110567,preocupacion,22
202110568,frustracion,17
202110569,felicidad,24
202110570,satisfaccion,26
202110573,alivio,27
202110574,frustracion,26
202110575,ansiedad,23
202110576,alivio,18
202110577,alivio,19
202110578,alivio,26
202110579,motivacion,22
202110580,satisfaccion,22
202110581,aburrimiento,21
202110582,satisfaccion,19
202110583,aburrimiento,24
202110584,felicidad,25
202110585,alivio,24
202110586,alivio,29
202110587,felicidad,26
202110588,estres,20
202110589,alivio,25
202110590,frustracion,21
202110591,ansiedad,21
202110592,alivio,19
202110593,satisfaccion,22
202110594,ansiedad,25
202110596,estres,28
202110597,felicidad,20
202110598,enojo,29
202110599,aburrimiento,22
202110600,ansiedad,21
202110601,ansiedad,22
202110602,ansiedad,17
202110603,felicidad,28
202110604,alivio,29
202110605,aburrimiento,17
202110606,preocupacion,19
202110607,felicidad,22
202110608,alivio,21
202110609,felicidad,22
202110610,aburrimiento,29
202110611,ansiedad,28
202110612,felicidad,22
202110613,enojo,20
202110614,aburrimiento,26
202110615,enojo,21
202110616,enojo,23
202110617,motivacion,27
202110618,ansiedad,29
202110619,enojo,19
202110620,motivacion,24
202110622,motivacion,24
202110623,motivacion,21
202110624,preocupacion,29
202110625,felicidad,18
202110626,ansiedad,20
202110627,motivacion,17
202110628,felicidad,24
202110629,preocupacion,25
202110630,estres,29
202110631,felicidad,24
202110632,felicidad,17
202110634,aburrimiento,19
202110635,felicidad,29
202110636,estres,25
202110637,frustracion,23
202110638,aburrimiento,17
202110639,motivacion,24
202110640,alivio,28
202110641,satisfaccion,28
202110642,alivio,18
202110643,frustracion,18
202110644,felicidad,20
202110645,ansiedad,21
202110646,enojo,21
202110647,aburrimiento,25
202110648,motivacion,17
202110649,felicidad,25
202110650,motivacion,19
202110651,motivacion,21
202110652,motivacion,24
202110653,enojo,23
202110654,felicidad,22
202110655,ansiedad,19
202110656,alivio,28
202110657,felicidad,23
202110659,ansiedad,27
202110660,motivacion,24
202110661,enojo,27
202110662,alivio,29
202110663,tristeza,26
202110664,ansiedad,24
202110665,ansiedad,24
202110666,felicidad,21
202110667,alivio,27
202110668,aburrimiento,23
202110669,ansiedad,20
202110670,estres,20
202110671,ansiedad,24
202110672,felicidad,22
202110673,felicidad,28
202110674,alivio,25
202110675,alivio,24
202110676,enojo,20
202110677,alivio,22
202110678,tristeza,17
202110679,alivio,23
202110680,ansiedad,17
202110681,ansiedad,26
202110682,tristeza,24
202110683,aburrimiento,29
202110684,alivio,21
202110685,alivio,24
202110686,alivio,21
202110687,ansiedad,24
202110688,aburrimiento,27
202110689,alivio,25
202110690,alivio,20
202110691,alivio,21
202110692,tristeza,27
202110693,motivacion,19
202110694,tristeza,21
202110695,motivacion,25
202110696,enojo,23
202110698,enojo,29
202110699,preocupacion,19
202110700,aburrimiento,26
202110701,felicidad,26
202110702,aburrimiento,17
202110703,frustracion,23
202110705,alivio,20
202110706,enojo,23
202110707,aburrimiento,20
202110708,ansiedad,26
202110709,alivio,19
202110710,aburrimiento,22
202110711,ansiedad,26
202110712,preocupacion,18
202110713,felicidad,22
202110714,alivio,26
202110715,ansiedad,29
202110716,ansiedad,25
202110717,motivacion,29
202110719,ansiedad,28
202110720,estres,24
202110721,motivacion,24
202110722,ansiedad,19
202110723,aburrimiento,18
202110724,enojo,27
202110725,satisfaccion,24
202110726,felicidad,26
202110727,alivio,29
202110728,alivio,24
202110729,estres,20
202110730,preocupacion,29
202110731,frustracion,27
202110732,estres,29
202110733,aburrimiento,22
202110734,estres,20
202110735,aburrimiento,19
202110736,felicidad,24
202110737,enojo,24
202110738,alivio,22
202110739,ansiedad,27
202110740,aburrimiento,28
202110741,alivio,27
202110742,aburrimiento,27
202110743,motivacion,24
202110744,estres,22
202110745,enojo,26
202110746,felicidad,22
202110747,alivio,24
202110748,satisfaccion,25
202110749,ansiedad,26
202110750,estres,19
202110751,aburrimiento,22
202110752,aburrimiento,27
202110753,satisfaccion,23
202110755,estres,18
202110756,estres,28
202110757,ansiedad,25
202110758,felicidad,17
202110759,estres,27
202110760,alivio,24
202110761,alivio,20
202110762,alivio,21
202110763,ansiedad,25
202110764,alivio,25
202110765,alivio,28
202110766,ansiedad,25
202110767,frustracion,19
202110768,alivio,18
202110769,alivio,27
202110770,ansiedad,23
202110771,ansiedad,26
202110772,alivio,27
202110773,alivio,27
202110774,alivio,19
202110775,aburrimiento,29
202110776,satisfaccion,24
202110777,aburrimiento,23
202110778,alivio,29
202110779,enojo,28
202110780,alivio,29
202110781,felicidad,24
202110782,aburrimiento,22
202110785,motivacion,17
202110786,satisfaccion,25
202110787,aburrimiento,27
202110788,aburrimiento,22
202110789,satisfaccion,28
202110790,ansiedad,24
202110791,ansiedad,26
202110792,alivio,27
202110793,alivio,18
202110794,motivacion,24
202110795,motivacion,23
202110796,alivio,23
202110797,ansiedad,28
202110798,felicidad,27
202110799,alivio,26
202110800,ansiedad,21
202110801,alivio,20
202110802,aburrimiento,24
202110803,frustracion,23
202110804,estres,22
202110805,alivio,29
202111146,alivio,25
202111187,motivacion,25
202112137,alivio,27
202112181,alivio,24
202113123,preocupacion,24
202113163,frustracion,21
202113171,estres,27
202114102,satisfaccion,23
202114121,alivio,18
202114184,estres,23
202115122,alivio,29
202115126,enojo,20
202115178,preocupacion,22
202120100,estres,20
202120101,alivio,19
202120102,motivacion,20
202120103,motivacion,23
202120104,alivio,18
202120105,alivio,20
202120107,felicidad,17
202120108,tristeza,24
202120109,ansiedad,27
202120111,alivio,24
202120113,alivio,23
202120114,ansiedad,25
202120115,motivacion,25
202120116,motivacion,17
202120117,aburrimiento,19
202120118,frustracion,21
202120119,aburrimiento,24
202120120,ansiedad,18
202120121,frustracion,20
202120122,alivio,29
202120123,alivio,21
202120124,aburrimiento,24
202120125,frustracion,25
202120126,alivio,22
202120127,alivio,24
202120128,alivio,20
202120129,alivio,20
202120130,preocupacion,22
202120131,ansiedad,23
202120132,estres,22
202120133,aburrimiento,20
202120134,alivio,26
202120135,alivio,27
202120136,satisfaccion,26
202120137,satisfaccion,28
202120138,motivacion,28
202120139,ansiedad,23
202120140,motivacion,23
202120141,motivacion,17
202120142,frustracion,24
202120143,aburrimiento,17
202120144,aburrimiento,20
202120145,aburrimiento,19
202120146,enojo,21
202120147,aburrimiento,27
202120148,satisfaccion,24
202120149,motivacion,26
202120150,motivacion,28
202120152,alivio,17
202120153,motivacion,27
202120154,alivio,27
202120155,alivio,21
202120156,aburrimiento,28
202120157,felicidad,20
202120158,ansiedad,17
202120159,alivio,20
202120160,alivio,20
202120161,felicidad,21
202120162,alivio,17
202120163,tristeza,24
202120164,estres,19
202120165,aburrimiento,29
202120166,felicidad,25
202120167,motivacion,23
202120168,felicidad,24
202120169,estres,24
202120170,alivio,28
202120171,ansiedad,18
202120172,alivio,23
202120173,ansiedad,27
202120174,alivio,27
202120175,alivio,18
202120176,satisfaccion,17
202120177,felicidad,17
202120178,ansiedad,25
202120179,aburrimiento,20
202120180,enojo,26
202120181,alivio,28
202120183,enojo,25
202120184,estres,23
202120185,alivio,20
202120186,ansiedad,23
202120187,alivio,26
202120188,satisfaccion,25
202120189,ansiedad,25
202120190,felicidad,17
202120191,alivio,28
202120192,alivio,27
202120193,alivio,24
202120194,ansiedad,19
202120195,ansiedad,18
202120196,estres,29
202120197,alivio,21
202120198,felicidad,24
202120199,satisfaccion,21
202120200,frustracion,29
202120201,preocupacion,26
202120202,ansiedad,20
202120203,tristeza,23
202120204,estres,29
202120205,motivacion,28
202120206,motivacion,18
202120207,aburrimiento,21
202120208,motivacion,23
202120209,alivio,26
202120210,enojo,24
202120211,ansiedad,29
202120213,satisfaccion,27
202120214,motivacion,20
202120215,alivio,24
202120216,ansiedad,26
202120217,motivacion,25
202120218,alivio,20
202120219,alivio,28
202120220,alivio,17
202120221,alivio,29
202120222,alivio,18
202120223,motivacion,23
202120224,ansiedad,24
202120225,felicidad,27
202120226,alivio,23
202120227,enojo,26
202120228,preocupacion,27
202120229,ansiedad,20
202120230,alivio,17
202120231,alivio,29
202120232,alivio,27
202120233,frustracion,29
202120234,frustracion,26
202120235,satisfaccion,18
202120236,satisfaccion,26
202120237,estres,20
202120238,ansiedad,17
202120239,motivacion,24
202120240,alivio,23
202120241,tristeza,22
202120242,alivio,24
202120243,ansiedad,27
202120245,alivio,20
202120246,alivio,26
202120247,ansiedad,20
